lack.job.control,alcohol.consumption,work.distress,drink.to.cope,drink.problems,work.pressure,age,age:distress
50.422842252059056,2,107.17406647575214,8.39528365251241,13.230312278333678,0.6192048546158023,-0.3745589333012002,0.6263907018048265
47.42778348248993,5,70.39070247321263,10.492772552322364,12.790244497386837,0.14238352599463855,0.8956637279801237,0.9754218143385915
45.9874632825271,6,115.12607033344152,12.731497825373475,8.934099731064721,-0.43261837077587956,0.44502414914244276,-0.5274340770419438
47.185619243178124,0,84.6584666708362,12.0146821383859,9.952941533012794,-0.44438951262042825,0.47312179150173594,0.21714200314799176
46.96753147433027,10,153.43900759575257,11.717210757719618,10.846827799226752,1.5935613598858918,-0.9828740424855703,0.1930205648172244
55.652609362558586,12,88.59015821679547,12.162842846479188,10.743439406566598,-1.5874034480582582,-1.0849092861001448,1.003958719884826
50.390861485819684,9,78.82355258956102,4.882081763525481,13.902867518285722,-0.2464700222861042,-1.2089548787444107,0.9888635025915821
60.81730951389746,0,129.926523644058,10.876185273057185,9.815063282854542,-0.4140735656942295,0.10474138267440551,-0.8144475339020971
47.68708754629723,9,142.49408156514198,8.147660701872844,10.629299646349073,-0.28134214226725923,-0.11021967223973154,-0.10824293040814761
50.85140385295406,0,91.63952157948201,12.288324673835813,2.4963495797191646,-0.46754194746636324,1.4743903676556673,-1.1177460878366943
46.283921885430075,4,59.549507479351426,9.616517896411281,9.683354308014438,-3.064262697385419,0.17990657730546417,0.11440246248720172
34.12707701627839,8,71.9096131919811,9.34903520695619,10.40096653140339,-0.9778389943136191,0.756556552052887,-0.06610816319528956
48.45351690183652,6,94.48479031868338,9.67390918494809,9.872359266007223,1.081195800422263,-1.3015774270086886,0.47264971029149283
44.27034780056274,10,82.76204286824924,9.230921735181745,14.471639115552039,0.13917799907131878,-0.0869542245480882,1.1727659923215896
76.67010918011755,6,113.72279244431637,12.31364367246891,10.161369486834186,0.3966937711113364,0.3492864080760245,0.3660416640316578
36.48587449958025,3,89.22133306625591,6.221323486188334,9.760832660427909,-1.706215772420613,-2.2707498802794066,-0.27939693690381373
38.68108828553687,0,77.9420281731856,10.789351310297274,6.296007650837822,-0.6865773762331369,1.5583399045681066,-1.8503608966819245
43.43505216034031,22,70.61595484294875,11.095662818193212,14.155151760577725,-0.9996198084878074,-0.6417327188597558,1.3990330365891213
60.367867583176874,17,105.75343484903524,13.1035268162291,16.561838776555298,1.53594266767057,-0.2809813552509905,1.5539681573915114
39.955707667841914,4,86.86435044312194,13.098437600603738,8.097419133196315,-0.03305333175449974,0.4685829694979524,-0.2771814768551241
40.52409672795231,13,110.78002339452505,9.166582812030446,13.947985229901404,0.41102389330039213,1.101343342021889,1.230376769203278
57.45295090609705,3,93.75608502777143,10.200022602066289,3.9154390516606314,1.1348767120712158,0.1292044699793302,-1.2183324595162466
46.05818381622933,2,107.64489135930522,8.988568866521637,6.641984856238326,0.20640596175621193,0.4605656140854393,-1.1918570039721834
54.66740774038881,9,91.64585008931172,8.832303373765047,7.866331354091025,1.5025837105962667,0.13699108953961905,0.0885418791992541
51.48572490931674,7,66.40918027590521,10.245342326415456,12.538288313681308,1.0375335517920625,0.093424071447073,0.5805277016246816
66.3977239525923,8,121.52706677926011,13.569131448456103,13.324478652079328,-2.546185903561558,0.6124433775801834,0.6198098003857111
43.36044977025267,7,102.19766524882803,13.05363175685839,8.8668055990187309,0.3829912974610953,-0.6681025816509663,-0.42216704831363555
35.495504597896925,0,120.48502647584246,8.901312699615934,12.3224972105705,1.280238736783802,-1.7649309326338785,-0.5375329282764973
38.45971841976407,0,99.06343036454115,6.444927474211976,8.806385410627549,-0.11965180341449039,-0.4311725881581644,0.10493949562743077
56.75252933351705,4,107.54249232927249,6.134171472863352,10.647566525514426,0.8240624810110347,-0.12860547768351127,0.6061917689250844
50.38979626014579,2,74.58467085027036,8.040947539995889,11.35324112303789,0.9855742173252676,-0.858999726567372,0.32117925193337893
48.79482314869478,0,94.22146719398806,10.418572391473008,5.793164393428063,0.02556294254326147,0.35014034196360655,-1.8396393655397238
49.403379991528915,0,96.19840935477743,10.313105955243675,9.669903486627051,-0.7026123037146996,-0.34112144274983736,-0.7009446069964274
67.50374049507533,3,104.11531121166517,12.70678083290085,5.987258571168596,1.0573217168086402,-0.5000303171783543,-1.300608083467422
75.6248363900045,13,114.60223027444415,8.200609187484964,9.492419669159505,-0.8690946756473966,0.7969518628344275,0.6747734273164047
49.88805610573005,12,127.30599001482115,13.105244354857584,11.417648760519253,-0.25919143892455315,1.6222704533932804,1.5919633358816925
50.927915530328285,0,114.23680776492925,10.607692811397587,9.648061249696505,2.26822584103926,0.3795027759451841,-0.9541437273702214
46.2321638787297,8,104.54564201205112,7.817447390200618,10.867140478521355,-0.6718003742898273,0.3449902271305203,0.5331122791157765
62.7533348781144,10,122.7445531401651,8.750370068191174,7.334767900234941,-1.0786574848582637,1.6944227177667508,-0.36177850891329544
80.51617832889094,17,120.69010714669044,10.72391187532496,12.839949155817186,-0.26113852516890357,-1.1738636766168344,0.9799209734412372
44.11980435522413,0,60.84253470319969,8.710372382575894,4.054911011698436,-0.4488269886289379,0.9446990852440957,-1.203618405216393
47.77726755773464,0,98.39340175092734,12.487843052011458,9.380971168375156,1.447729777169538,-0.686179831657146,-0.6582260284100999
33.70936651290065,0,99.5475381915169,10.465462370082662,4.466974694712831,0.9432126889239265,-1.4752170082596778,-1.7704994025599698
31.927696718880032,9,117.26910250758345,10.558122095882915,9.332372338671005,1.6232475632349743,0.41149212100202587,-0.0866776162995341
41.33441483553867,13,100.53832588100057,9.139123133631763,8.856761520990377,0.9971980356713455,-1.0188386530627158,0.4365967189976039
42.029893409896616,4,107.33068832751133,9.163512560508577,12.191215189179077,-0.6868115115590566,-0.09614731384938752,1.0312341937721372
60.039410180417796,0,122.48558004143408,10.895196054758202,4.718431539532276,0.2457712711673411,-1.4330104713246428,-0.9738954221539966
43.107497373358086,10,68.0421142170124,7.744293700767342,14.368671217925217,1.2047090113372338,0.47962565575871446,0.9792943869526947
57.37934570300292,6,106.45224141900042,10.112608875494509,8.307922199378295,1.2078204241915864,-0.8561494520216714,-0.29623142143986686
45.735162912872624,2,88.32637615503602,9.630493480112925,9.851326114457965,-0.13238789106153936,-1.1910575576431455,-0.38720603720153873
36.78709900482346,9,89.65834685867522,7.912140878642703,12.286875490770404,1.7908843556384682,1.0584308784488219,0.31137109322638923
51.369521960853504,2,120.5152903332016,8.316709097792423,5.0298009516790465,-1.037216755351146,1.085285400157016,-0.6054984969994386
62.05528231456079,0,95.08436942391653,13.481187228992257,7.479489992970403,0.08097920780080708,-1.2941765813613577,-0.7445899672622197
48.862722357033434,9,90.3426959381085,10.970817019507932,10.51941743695756,0.8980521797473754,0.8884418064846132,0.09606884664715479
45.66177996646945,7,110.03007359577605,10.465361134745203,7.9625901904599345,-0.9495807187836682,1.3806359584271723,-0.46600793165073084
46.40402924910025,0,144.22304309064796,11.315735276439515,7.24607641323808,1.3369384634371773,-0.4677924777029508,-0.6510363648314403
48.840006897185276,12,76.07869030742091,10.583710173346905,12.083135967795904,-0.6487989595232576,0.9265675775919349,0.33815676366841474
56.563588964059136,5,78.54230571282963,7.512123844717985,11.553571188084565,0.5312362815139238,1.4170373198947865,0.4554168758128786
58.18280215186607,1,113.20923084225748,11.753525295084986,6.711834435392033,-0.8229513427974837,-0.36218871900571936,-1.3783744544441592
47.346926349454996,3,119.42904816357148,9.361317118456329,14.85481023142679,0.3743606902170041,0.46951265851517643,-0.16601166488415714
54.827419661601766,6,116.06931912513322,12.758630932911357,11.757495221219388,-1.0061363538632146,1.1290511992177221,0.7562776324712478
53.189544515620106,0,96.34303036205229,9.23845027297904,2.656822271234498,0.5841678495895991,0.2291789512226526,-2.2369551553003104
34.007900955396664,9,95.23686693265178,10.71253932131786,8.933190648577712,0.6042985027068725,1.1454484868328472,-0.1934151533802888
55.21327178631988,18,87.93447514813366,10.826300427662126,12.986105802028408,-0.44960836500431606,-0.09452290200828811,1.0189303297367467
42.02602966356401,0,93.12912642954281,9.855419752320461,4.931757879387324,-0.0937074997719621,-0.4570181370422976,-1.6987031571168787
54.59821370629182,5,70.42122665429473,10.130463938660197,12.044463945489936,-0.3295935689104567,0.5129929017339212,-0.02342508281544657
47.99608381899595,5,118.09547825599857,7.571337873213573,14.971195720400399,-0.13243444602795917,1.6911321623204036,0.1434067470107009
46.574981799542044,13,120.75247421456811,9.025131937737447,14.375794485868575,1.8282601321574115,-0.8629101237571393,0.1329614603152809
34.79688893433541,9,89.8556995968694,8.4084803868643,10.107783495533607,1.9684090091068966,-1.3661207859655486,0.5995007374314916
51.98168861303768,1,132.949357234143,11.770794886474837,7.927570178848587,-0.3062642906893831,0.25440800249390405,-0.7117142972372308
45.001301771051864,2,114.18470609574537,9.484782722312447,9.886392303563866,-1.6253793796954887,-1.5079946850774109,0.24575654334877053
53.36659462271615,9,110.11724231851855,10.80458291702155,11.173672802613249,0.12916087749352415,-0.6006583932138214,0.2795287023156785
38.35192805335278,0,63.31914440538453,10.038324895039564,4.606292528982758,-0.4297552075156304,0.3319583537144553,-0.9397710840955311
58.5137446246825,0,103.68921526527056,7.761909695689939,9.221812801096473,-0.6965062308278402,0.8073616902741315,-0.7089548348435236
49.38784066670723,7,108.2957944419153,8.616901056902883,1.3618913513956041,-0.32849664554688024,0.7171693508522123,-1.2740205679646928
74.23492632060231,16,107.24861041946197,9.146216367565351,12.316598592629179,1.0282555930956987,-0.923585969468839,0.5315681619545763
51.094493294881694,16,92.5274238367735,10.889090887103155,18.785127666593905,-1.0294405963420301,0.04433957292545695,2.4202154844821027
38.69468319217726,8,76.19482158126885,8.077824153026985,12.191568753255833,0.6134359220938858,1.6776915197279163,0.26135689428892284
55.08247250669847,3,114.52983633485162,11.223810238663065,6.373696195723866,0.1572457673840964,1.0479208018495225,-0.30470865014664994
44.33618884346895,16,90.58004819762573,10.777816837399108,12.634119195473655,0.7495058700418268,-0.01855380322732786,0.27299851099957706
57.52012957513678,4,116.07065974778801,10.141883970419851,12.258948928468843,-0.9025889953389028,-1.9362536190518636,0.12531100340101578
48.02004913812779,6,166.94337146186342,11.117203086387764,15.374475987615522,1.2920918647392374,0.08659413796600154,1.3249529941128735
52.22515935884642,15,96.52378588689793,9.498535282394604,8.866122424823837,0.06529180751733184,0.367567398380322,0.8043392909238574
49.08342064950783,0,147.06112031272698,8.29324190794852,3.5389893910976866,1.1882028742589466,0.904111479837924,-1.6979603873566125
56.61261882196681,9,77.88846768230752,14.74415249894946,9.159079881569399,0.46934154550129503,0.39034081735969833,0.2644981535675924
51.212194521557436,3,100.19343346024229,9.051286262819215,6.571911478485957,0.002915045565259302,-0.8384804003275507,-0.16209201736243228
64.081714461308,7,113.40144826922851,10.800282346771803,5.55003034445789,-1.5809338727666387,-1.0314074801687816,-0.4145430002164443
29.477418481570478,6,65.73421509823672,8.649921866415323,6.99724335775872,2.109738874373726,0.7712047773553297,-0.5360649795990042
53.74389528939187,0,119.34277801210067,9.836891486057707,6.657949982830585,0.6876281310819234,0.2715381304250616,-1.191762392547146
42.31241962801711,2,99.98895899426115,10.271120271309824,8.273027251337094,-0.8738575528297607,-1.958198673742379,-0.6656186218488473
34.84906362961024,0,107.25751741572202,11.781412902138642,11.372177620008172,-0.5006912066941261,-0.34743182552760393,-0.459938758469381
29.12028955750277,3,69.4131487835924,8.581839619618693,6.498029861737411,-1.576536614696537,-0.8298485640132918,-0.5430363528874567
47.27280194862385,3,70.32124942967752,9.530768862108793,10.915217409530989,0.8118088853504045,0.5070828333717232,-0.10608015765386736
30.70539554924458,2,75.3125248793769,5.93375041525352,10.892061632023253,-2.07183611203956,0.6954487351579829,0.6479832720696754
53.82761434994093,0,116.28506647538529,11.932434333817076,7.545799850503114,0.4326401064214499,-0.16461870140804885,-1.1465061140174888
66.00163083114464,20,93.1762354179742,12.431921443270426,9.381050653225774,-1.4484483326383741,0.9513373061942842,1.0714636805501982
52.610554361398584,6,108.41360028618597,9.907250258317701,11.756198376410572,-1.2361029033782798,0.792773546327815,0.6682236271003953
67.0247947888324,14,136.48384758106644,5.207101233798332,9.103342801865839,1.0068374279192362,1.0439804980131409,0.8963480847620066
54.542192949404246,1,80.05840057571035,10.872131605887137,8.39616434192095,1.2214711440542119,-0.7801988566745619,-0.18792833737375414
39.463877112433075,4,104.91101387667256,7.076272320697857,12.519955385700865,1.0298054630949292,0.7359298627478152,0.9116741861624695
51.274179783765284,10,68.47783901772586,8.793172444416491,9.69809029440576,-1.0627955953050903,-1.1028150342427245,-0.1444465730790611
66.72019829329379,0,89.9515284494965,11.333677457591119,5.440473269759054,-0.3856177710728475,-0.9919114010093327,-1.3668863902412647
71.55260770691562,7,125.47016045029159,8.639646408612158,10.204983975799005,-0.6475583572977369,-0.2793899338003998,0.10466219911728536
63.43391649934989,12,112.94200409279452,12.443270647063581,13.73213268246246,-1.9512462595165962,0.8038833152412038,0.9951712893742102
39.911542586775134,11,91.44741274371316,11.723647589759196,11.44622732525574,0.016413606049268042,-0.6466754088780327,1.273208567557926
44.16377631667526,0,69.76213335220211,12.443318108994735,-1.4018878232380843,-0.7504429512337474,-0.5204662000040754,-1.69669560006448
42.524639161780655,11,64.06284962199078,9.181754065496138,16.076461415671556,-2.0059617004238603,0.08453311823400844,0.954616966010673
50.77593782574564,8,121.29662784481887,13.734868222096855,12.884576203679078,0.5012339553695725,-0.9209917452908807,1.071276403794955
36.453971591995355,0,97.470307600543,11.523509481478584,5.0661562826393345,1.0835584308414492,-1.0958438621016457,-0.9369761317585001
52.85070879885993,10,99.30844204597818,10.94000094203379,17.12268543156951,-0.6102696613590372,1.3934797459255555,1.7820752290439517
44.39414780522034,14,129.97956521046112,13.374435981877916,13.71403285783101,1.336563135127639,-0.9438982547008771,1.1117674466622705
51.43773615124779,17,118.75858997711171,11.343214702494965,17.39759880785539,1.5727670787136574,0.47227219657867225,1.5272750143900486
52.23372915651227,13,97.17332431321474,11.465122262168112,11.893426918729862,-2.0995504537604024,-1.0961783516212416,0.6827814987156036
66.23161132832475,13,80.94374014114864,8.706716889335834,12.900949221897243,-0.8036832748036052,0.5320804093556605,0.533856267741317
50.924789360882215,10,128.22205874799107,9.679049274053428,14.243239295904251,-0.3281063689827083,-1.3703071266123632,0.733600790791451
36.91543082694226,2,92.96378238635559,9.613132042529623,8.43849597257828,-1.0729317580282243,1.3211305404786744,-0.7238510647195772
53.901822146136446,14,131.71602831472717,8.534388313575809,9.093108620907111,-1.5925285006753773,-0.9739455944234562,0.6705235797502678
39.74247923322241,4,96.13188434505885,10.888379686475307,8.802348807048453,1.4212408604817777,-0.5500739577376977,-0.3193216837690586
